Título;Autor;Año;País;Idioma
Almas muertas;Nikolai Gogol;1842;Ucrania;Ruso
El tambor de hojalata;Günter Grass ;1959;Alemania Occidental;Alemán
Gran Sertón: Veredas;João Guimarães Rosa;1956;Brasil;Portugués
Hambre;Knut Hamsun ;1890;Noruega;Noruego
El viejo y el mar;Ernest Hemingway ;1952;Estados Unidos;Inglés
Ilíada;Homero;850–750 a. C.;Probablemente Esmirna;Griego antiguo
Odisea;Homero;siglo viii a. C.;Probablemente Esmirna;Griego antiguo
Casa de muñecas;Henrik Ibsen;1879;Noruega;Noruego
Ulises;James Joyce;1922;Estado Libre Irlandés;Inglés
Relatos cortos;Franz Kafka;1924;República de Checoslovaquia;Alemán
El proceso;Franz Kafka;1925;República de Checoslovaquia;Alemán
El castillo;Franz Kafka;1926;República de Checoslovaquia;Alemán
Shakuntala;K?lid?sa;siglo i a. C.-iv d. C.;India;Sánscrito
El sonido de la montaña;Yasunari Kawabata ;1954;Japón;Japonés
Zorba, el griego;Nikos Kazantzakis;1946;Grecia;Griego moderno
Hijos y amantes;D. H. Lawrence;1913;Reino Unido;Inglés
Gente independiente;Halldór Laxness ;1934–35;Islandia;Islandés
Poemas;Giacomo Leopardi;1818;Italia;Italiano
El cuaderno dorado;Doris Lessing ;1962;Reino Unido;Inglés
Pippi Calzaslargas;Astrid Lindgren;1945;Suecia;Sueco
Diario de un loco;Lu Xun;1918;China;Chino
Hijos de nuestro barrio;Naguib Mahfuz ;1959;Egipto;Árabe
Los Buddenbrook;Thomas Mann ;1901;Alemania;Alemán
La montaña mágica;Thomas Mann ;1924;Alemania;Alemán
Moby-Dick;Herman Melville;1851;Estados Unidos;Inglés
Ensayos;Michel de Montaigne;1595;Francia;Francés
La historia;Elsa Morante;1974;Italia;Italiano
Beloved;Toni Morrison ;1987;Estados Unidos;Inglés
Genji Monogatari;Murasaki Shikibu;siglo xi;Japón;Japonés
El hombre sin atributos;Robert Musil;1930–32;Austria;Alemán
Lolita;Vladimir Nabokov;1955;Estados Unidos;Inglés
1984;George Orwell;1949;Reino Unido;Inglés
Las metamorfosis;Ovidio;siglo i d. C.;Imperio romano;Latín clásico
Libro del desasosiego;Fernando Pessoa;1928;Portugal;Portugués
Cuentos;Edgar Allan Poe;siglo xix;Estados Unidos;Inglés
En busca del tiempo perdido;Marcel Proust;1913–27;Francia;Francés
Gargantúa y Pantagruel;François Rabelais;1532–34;Francia;Francés
Pedro Páramo;Juan Rulfo;1955;México;Español
Masnavi;Rumi;1258–73;Persia, Imperio mongol;Persa
Hijos de la medianoche;Salman Rushdie;1981;India;Inglés
Bostan;Saadi;1257;Persia, Imperio mongol;persa
Tiempo de migrar al norte;Tayeb Salih;1966;Sudán;Árabe
Ensayo sobre la ceguera;José Saramago ;1995;Portugal;Portugués
Hamlet;William Shakespeare;1603;Inglaterra;Inglés
El rey Lear;William Shakespeare;1608;Inglaterra;Inglés
Otelo;William Shakespeare;1609;Inglaterra;Inglés
Edipo rey;Sófocles;430 a. C.;Imperio ateniense;Griego clásico
Rojo y negro;Stendhal;1830;Francia;Francés
Vida y opiniones del caballero Tristram Shandy;Laurence Sterne;1760;Inglaterra;Inglés
La conciencia de Zeno;Italo Svevo;1923;Italia;Italiano
Los viajes de Gulliver;Jonathan Swift;1726;Irlanda;Inglés
Guerra y paz;Lev Tolstói;1865–1869;Rusia;Ruso
Ana Karenina;Lev Tolstói;1877;Rusia;Ruso
La muerte de Iván Ilich;Lev Tolstói;1886;Rusia;Ruso
Las aventuras de Huckleberry Finn;Mark Twain;1884;Estados Unidos;Inglés
Ramayana;Valmiki;siglo iii a. C.-siglo iii d. C.;India;Sánscrito
Eneida;Virgilio;29–19 a. C.;Imperio romano;Latín clásico
Mahabhárata;Viasa;siglo iv a. C.;India;Sánscrito
Hojas de hierba;Walt Whitman;1855;Estados Unidos;Inglés
La señora Dalloway;Virginia Woolf;1925;Reino Unido;Inglés
Al faro;Virginia Woolf;1927;Reino Unido;Inglés
Memorias de Adriano;Marguerite Yourcenar;1951;Francia;Francés
